com.mojang.blaze3d.platform.TextureUtil net.minecraft.client.texture.TextureUtil
com.mojang.blaze3d.platform.GlStateManager _clearDepth() clearDepth()
com.mojang.blaze3d.platform.GlStateManager _clearStencil() clearStencil()
com.mojang.blaze3d.platform.GlStateManager _clearColor() clearColor()
com.mojang.blaze3d.platform.GlStateManager _clear() clear()
com.mojang.blaze3d.platform.GlStateManager _enableDepthTest() enableDepthTest()
com.mojang.blaze3d.platform.GlStateManager _disableDepthTest() disableDepthTest()
com.mojang.blaze3d.platform.GlStateManager _depthFunc() depthFunc()
com.mojang.blaze3d.platform.GlStateManager _depthMask() depthMask()
com.mojang.blaze3d.platform.GlStateManager _enableCull() enableCull()
com.mojang.blaze3d.platform.GlStateManager _disableCull() disableCull()
com.mojang.blaze3d.platform.GlStateManager _colorMask() colorMask()
com.mojang.blaze3d.platform.GlStateManager _enableColorLogicOp() enableColorLogicOp()
com.mojang.blaze3d.platform.GlStateManager _disableColorLogicOp() disableColorLogicOp()
com.mojang.blaze3d.platform.GlStateManager _logicOp() logicOp()
com.mojang.blaze3d.platform.GlStateManager _enablePolygonOffset() enablePolygonOffset()
com.mojang.blaze3d.platform.GlStateManager _disablePolygonOffset() disablePolygonOffset()
com.mojang.blaze3d.platform.GlStateManager _polygonOffset() polygonOffset()
com.mojang.blaze3d.platform.GlStateManager _enableBlend() enableBlend()
com.mojang.blaze3d.platform.GlStateManager _disableBlend() disableBlend()
com.mojang.blaze3d.platform.GlStateManager glCreateProgram() createProgram()
com.mojang.blaze3d.platform.GlStateManager glLinkProgram() linkProgram()
com.mojang.blaze3d.platform.GlStateManager glGetProgrami() getProgram()
com.mojang.blaze3d.platform.GlStateManager glGetProgramInfoLog() getProgramInfoLog()
com.mojang.blaze3d.platform.GlStateManager _glUseProgram() useProgram()
com.mojang.blaze3d.platform.GlStateManager glCreateShader() createShader()
com.mojang.blaze3d.platform.GlStateManager glDeleteShader() deleteShader()
com.mojang.blaze3d.platform.GlStateManager glCompileShader() compileShader()
com.mojang.blaze3d.platform.GlStateManager glGetShaderi() getShader()
com.mojang.blaze3d.platform.GlStateManager glGetShaderInfoLog() getShaderInfoLog()
com.mojang.blaze3d.platform.GlStateManager glAttachShader() attachShader()
